tipo,id,name,short_description,price,stock,active,barcode,weight,length,height,width,category,product_type,slug,featured,show_on_website,is_launch,is_sale,created_at,updated_at,product_id,name_variation,value,attributes,sku_variation,barcode_variation,price_variation,stock_variation
PRODUTO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,1133,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,null,null,null,null,null,null,null,null
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,5,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""FUCSIA""},{""name"":""Tamanho"",""value"":""G""}]",null,CBFCG,89.9,5
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,1,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""LARANJA""},{""name"":""Tamanho"",""value"":""M""}]",null,CBLRM,89.9,1
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,6,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Terra cota""},{""name"":""Tamanho"",""value"":""P""}]",null,CBTCP001,89.9,6
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,5,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Azul Piscina""},{""name"":""Tamanho"",""value"":""P""}]",null,CBAZPP001,89.9,5
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,5,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Mescla""},{""name"":""Tamanho"",""value"":""G""}]",null,null,null,5
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,5,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Off""},{""name"":""Tamanho"",""value"":""G""}]",null,CBOFFG001,89.9,5
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,37,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Branca""},{""name"":""Tamanho"",""value"":""G""}]",null,CBBRG001,89.9,37
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,26,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Mescla""},{""name"":""Tamanho"",""value"":""P""}]",CB01FDGMCP,CB001MEP,89.9,26
VARIAÇÃO,bb161f33-de85-4621-9429-c6b82f2bc12c,CAMISETA BÁSICA,null,89.9,26,true,CB001,0.2,20,20,20,CAMISETA BÁSICA,variable,camiseta-basica,false,true,false,true,2026-01-05 12:22:35.152308+00,2026-02-24 19:08:42.204801+00,bb161f33-de85-4621-9429-c6b82f2bc12c,null,null,"[{""name"":""Cor"",""value"":""Off""},{""name"":""Tamanho"",""value"":""GG""}]",null,CBOFFGG001,89.9,26
