id,name,category,barcode,price,stock,min_stock,active,created_at,updated_at,store_id,online_stock,last_online_stock_update,weight,length,height,width,product_type,image_url,price_varejo,price_atacado,price_atacarejo,referencia,medidas,colors,sizes,slug,short_description,tags,featured,composition,care,measurements,returns_policy,show_on_website,is_launch,is_sale,video_url
e7ec203b-9a2b-48a7-a859-035433ac6b50,CARTEIRA N1,null,CR01,0,10,0,true,2026-01-14 16:44:44.696342+00,2026-02-24 19:17:30.549508+00,null,0,null,null,null,null,null,variable,null,null,null,null,null,null,null,null,carteira-n1,null,[],false,null,null,null,null,false,false,false,null
a164f0ce-240b-4b99-9213-21d2771674df,CARTEIRA N6,null,CR06,0,9,0,true,2026-01-14 16:44:44.696342+00,2026-02-24 19:17:30.549508+00,null,0,null,null,null,null,null,variable,null,null,null,null,null,null,null,null,carteira-n6,null,[],false,null,null,null,null,false,false,false,null
d02be006-259d-4e12-9791-3f0789e370a6,CALÇA JEANS SLIN CS19,CALÇA JEANS SLIM,CS19,169.9,3,20,true,2026-02-07 22:22:00.05134+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.2,20,20,20,variable,null,169.9,109.9,99.9,CS19,null,null,null,cala-jeans-slin-cs19,null,[],false,null,null,null,null,false,false,false,null
6f2ee86b-445d-4fd3-b1f1-1b0f3b95a61c,CALÇA JEANS SLIN CS06,CALÇA JEANS SLIM,CS06,169.9,1,20,true,2026-01-07 11:54:24.439593+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.4,20,20,20,variable,,169.9,109.9,99.9,CS06,null,[],[],cala-jeans-slin-cs06,null,[],false,null,null,null,null,false,false,false,null
2b090858-434e-4b37-9328-bd6b07a36840,SAPATO 18 - AVULSO,SAPATOS,SAP1837,349.9,2,10,true,2026-01-19 16:16:29.740912+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.35,30,20,20,simple,,349.9,299.9,299.9,SAP1837,null,[],[],sapato-18-avulso,null,[],false,null,null,null,null,false,false,false,null
c136eedd-05b9-47bb-a141-526a67f85de5,Camiseta Básica Extra,CAMISETA BÁSICA,CBE001,119.9,16,30,true,2026-01-05 14:26:46.887554+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.4,20,20,20,variable,,119.9,79.9,69.9,CBE001,null,[],[],camiseta-bsica-extra,null,[],false,null,null,null,null,false,false,false,null
e64bb935-d1a6-4f42-b694-c681f042ce17,SAPATO 12 - OSSO,SAPATOS,SAP12,349.9,2,10,true,2026-01-19 14:36:58.333902+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.35,30,20,20,variable,,349.9,299.9,299.9,SAP12,null,[],[],sapato-12-osso,null,[],false,null,null,null,null,false,false,false,null
93527b37-6acf-4bdf-8513-9fd0144332e9,GOLA MÉDIA TEXTURIZADA,GOLA MÉDIA,GMT001,109.9,111,45,true,2026-01-05 17:00:55.720987+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.2,20,20,20,variable,,109.9,79.9,69.9,GMT001,null,[],[],gola-mdia-texturizada,null,[],false,null,null,null,null,false,false,false,null
aee5086a-e45e-461d-9f19-42ab4ab27d12,CALÇA JEANS SLIN CS09,CALÇA JEANS SLIM,CS09,169.9,35,20,true,2026-01-07 12:25:36.94401+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.4,20,20,20,variable,,169.9,109.9,99.9,CS09,null,[],[],cala-jeans-slin-cs09,null,[],false,null,null,null,null,false,false,false,null
3b26d382-0214-4e6b-90fc-b456307a743c,GOLA POLO VERSAILES,GOLA POLO,GPV001,119.9,211,40,true,2026-01-05 20:02:51.333917+00,2026-02-24 19:17:30.549508+00,1fa90f00-cf02-4a42-8167-c599537c22bb,0,null,0.2,20,20,20,variable,,119.9,89.9,79.9,GPV001,null,[],[],gola-polo-versailes,null,[],false,null,null,null,null,false,false,false,null
